luz,215.15,3
light,0,3
temperature,22.38,1
temperature,12.96,1
temperature,16.51,1
temperature,17.8,1
light,0,3
temperature,21.93,1
umidità,86,2
luminousFlux,0,3
donsu,60.03,0
temperature,21.03,1
relativeHumidity,82.98,2
relativeHumidity,71,2
sound,67.7,4
umidade,75,2
relativeHumidity,46,2
luminousFlux,5272.43,3
sound,2.3604782259904e-310,4
luminousFlux,21936.55,3
noise,50,4
temperature,17.22,1
temperature,20.51,1
noise,54.2,4
temperatura,15.8,1
sonido,82,4
sound,64.7,4
rptruemaete,121.65,0
noise,2.3604782259904e-310,4
sound,59.1,4
temperature,16.9,1
som,2.3604782259904e-310,4
luminousFlux,2294.25,3
som,50,4
sonido,2.3604782259904e-310,4
temperature,16.25,1
temperature,16.7,1
luminousFlux,4170.77,3
temperature,23.61,1
luminousFlux,0,3
luminous,836.71,3
light,0,3
umidade,63,2
umidità,68,2
luminousFlux,167490.28,3
light,0,3
temperature,21.29,1
temperature,21.22,1
temp,-50,1
temperature,26.19,1
temperature,15.16,1
light,21059.2,3
temperature,-50,1
relativeHumidity,42,2
unoxlmFuslui,159.74,0
luminousFlux,40519.39,3
temperature,15.93,1
light,697.36,3
temperature,19.54,1
temperature,16.96,1
temperature,16.45,1
light,0,3
light,2331.93,3
luminousFlux,0,3
luminousFlux,315.36,3
luminousFlux,2.3604782259904e-310,3
mtuediavleHiriyt,49.54,0
Humidity,86.64,2
light,18014.34,3
umidade,21,2
temperature,-46.58,1
euertetpmar,75.79,0
eprreaemutt,47.02,0
temperature,21.54,1
luminousFlux,2.3604782259904e-310,3
temperature,16.12,1
temperatura,19.67,1
umidità,73,2
noise,70.2,4
luz,0,3
som,59.1,4
sound,2.3604782259904e-310,4
umidità,70,2
umidade,86.05,2
umidità,75.99,2
luminousFlux,0,3
luminous,0,3
temperature,6.7,1
luminousFlux,0,3
temperature,-32.9,1
som,50,4
temperature,18.32,1
sound,53.8,4
luminous,0,3
umidità,43,2
som,62,4
sound,70.2,4
lux,6561887.4,3
temperature,17.16,1
sound,52.5,4
light,0,3
luminousFlux,0,3
luz,3302.97,3
sonido,62,4
temperatura,15.09,1
som,58,4
temperatura,16.58,1
duons,158.4,0
luminousFlux,1211.64,3
umidade,55,2
luminousFlux,4436.62,3
relativeHumidity,43,2
ateutprerem,5.2,0
luminousFlux,13571.66,3
temperature,14.35,1
sonido,2.3604782259904e-310,4
noise,51.3,4
relativeHumidity,73,2
umidità,200,2
lux,4345.43,3
temperature,19.35,1
ateeemrtupr,12.39,0
nuFilumlusxo,101.45,0
temperature,-50,1
temperature,16.45,1
som,50,4
temperature,21.09,1
umidità,77,2
sound,2.3604782259904e-310,4
som,70.2,4
temp,150.32,1
sound,66.1,4
umidità,86.05,2
luminousFlux,0,3
umidità,49,2
temperature,11.54,1
temperature,-39.7,1
temperature,19.8,1
luminousFlux,2.3604782259904e-310,3
temperature,15.29,1
temperature,9.41,1
luminousFlux,0,3
umidità,71,2
eteurempart,14.12,0
temperature,-50,1
sound,2.3604782259904e-310,4
temperature,16.12,1
temperature,14.83,1
temperature,15.16,1
sound,50,4
luz,18712.68,3
temp,15.67,1
sonido,50,4
umidità,200,2
luminousFlux,192.53,3
sound,50,4
temperature,22.51,1
luminousFlux,1026.75,3
temperature,16.06,1
temp,18,1
sound,70.2,4
luminousFlux,2712.35,3
temperature,21.67,1
umidità,39,2
temperatura,36.25,1
umidità,89,2
luminousFlux,0,3
temperature,-3.99,1
umidade,77,2
sound,51.9,4
sound,2.3604782259904e-310,4
sonido,100,4
iamievrdtyuelHti,97.0,0
luminousFlux,0,3
luminous,100.25,3
som,62.2,4
temperature,17.93,1
light,1.9,3
noise,2.3604782259904e-310,4
Humidity,2.37035722076702e-310,2
sonido,58.6,4
temperature,16.96,1
Humidity,85.6,2
luminousFlux,0,3
sxuulFiulnom,14.26,0
temperature,15.29,1
itmeariudiHtleyv,161.92,0
umidità,77.97,2
temperature,-50,1
luminousFlux,2.3604782259904e-310,3
sound,50,4
Humidity,-2.08,2
noise,50,4
temperature,-42.45,1
temperatura,16.06,1
luz,28.01,3
light,2.3604782259904e-310,3
luminousFlux,2450.15,3
temperature,22.32,1
light,0,3
lux,0,3
temperature,12.45,1
relativeHumidity,73,2
temperature,10.96,1
luz,369.73,3
temp,20.9,1
umidade,71.65,2
temperature,20.7,1
temperature,-42.7,1
temperature,10,1
temperature,18.58,1
umidità,66,2
temperature,18.25,1
sound,52.5,4
noise,58,4
sonido,2.3604782259904e-310,4
lux,0.39,3
oFuimlxusnlu,179.23,0
relativeHumidity,45,2
temperatura,17.35,1
sound,53.8,4
luminous,1843.68,3
som,53.8,4
lux,280.15,3
umidità,45,2
relativeHumidity,41,2
temperature,14.38,1
luminousFlux,2.3604782259904e-310,3
luminousFlux,0,3
temperature,11.03,1
eruartmteep,147.54,0
temperature,-41.61,1
som,2.3604782259904e-310,4
umidade,82.81,2
temperature,19.87,1
dtiiyrvtmaeleiHu,169.96,0
som,53.8,4
umidità,31,2
sound,73.1,4
Humidity,95.12,2
eetmterpaur,60.7,0
temperature,25.16,1
umidade,41,2
temp,16.83,1
lux,54230.22,3
temperature,16.19,1
umidade,2.37035722076702e-310,2
temperature,13.22,1
lmonFuuxlsiu,192.49,0
umidità,95.12,2
luminous,59.3,3
temperature,14.77,1
luminous,3125.61,3
temperature,12.96,1
noise,59.1,4
luminousFlux,339.65,3
sonido,2.3604782259904e-310,4
temperature,13.35,1
temperature,14.06,1
temp,15.67,1
relativeHumidity,84,2
temperature,20,1
temperatura,20.06,1
temperature,20,1
sound,71.3,4
temp,-50,1
usdon,136.69,0
luminous,0,3
umidità,78.08,2
umidità,89,2
temperature,33.35,1
luminous,0,3
sound,71.2,4
Humidity,71.65,2
temperature,25.67,1
temperature,26.25,1
light,2.3604782259904e-310,3
umidità,74.36,2
relativeHumidity,69,2
temperatura,9.93,1
lux,0,3
luminous,0,3
luminous,4935.06,3
luz,0,3
sonido,2.3604782259904e-310,4
temperature,9.93,1
temperature,24.25,1
luminousFlux,1.9,3
relativeHumidity,31,2
temperature,10,1
temperature,16,1
temperature,15.48,1
umidità,76.46,2
Humidity,91.89,2
eteautrrpem,120.78,0
light,2.3604782259904e-310,3
relativeHumidity,200,2
lux,0,3
sound,71.2,4
luz,18.05,3
sound,50,4
light,0,3
temperature,16,1
mpuetertare,63.79,0
temperature,13.09,1
luminous,66.14,3
light,4.23,3
Humidity,86.05,2
temperature,19.29,1
luminousFlux,24910.76,3
sound,50,4
temperature,13.61,1
mluuFoixlsnu,78.21,0
luz,0,3
temperature,104.32,1
temperature,18.77,1
Humidity,87.17,2
umidità,200,2
mFisxonuluul,90.13,0
temperature,2.3604782259904e-310,1
light,3183.23,3
noise,50,4
sound,70.2,4
temp,-26.77,1
lux,2186.07,3
temperature,9.09,1
sound,100,4
temperature,-32.96,1
luminous,0,3
sonido,53.8,4
sonido,51.3,4
luz,0,3
umlouixlFuns,98.33,0
lux,2.14,3
luminousFlux,8.73,3
lux,1.35,3
temperature,14.58,1
Humidity,83.29,2
temperature,15.87,1
temperature,12.06,1
light,0,3
luminous,0,3
sound,50,4
sound,2.3604782259904e-310,4
light,42819.9,3
temp,15.67,1
lux,0,3
umidità,41,2
luminousFlux,2450.15,3
luminousFlux,0,3
noise,50,4
luminousFlux,0,3
umidade,76.46,2
temperature,18.32,1
luminousFlux,6347.26,3
temperature,2.3604782259904e-310,1
temperature,13.22,1
temperature,16.38,1
temperature,12.83,1
luz,0,3
luminousFlux,0,3
temperature,16.32,1
noise,2.3604782259904e-310,4
tpmaeteurre,36.08,0
temperature,64.06,1
sonido,53.8,4
sound,58,4
sound,2.3604782259904e-310,4
temperature,10.32,1
lux,3849.61,3
Humidity,77.97,2
umidità,55,2
luminousFlux,1569.78,3
sound,50,4
luminousFlux,0,3
umidità,69,2
luminousFlux,0,3
temperature,10.51,1
temperature,15.67,1
umidità,42,2
temperature,20.32,1
light,0,3
eeurtrtmaep,66.41,0
luminous,1.6,3
light,280.15,3
sound,50,4
noise,50,4
luminousFlux,0,3
luminousFlux,0,3
lnuiuxousFlm,54.66,0
sonido,50,4
light,13130.62,3
sonido,2.3604782259904e-310,4
som,70.2,4
umidità,77.97,2
sound,2.3604782259904e-310,4
light,14034.39,3
luminousFlux,50993.28,3
luminousFlux,0,3
temperature,14.93,1
temperature,12.06,1
luz,3069.41,3
temperature,10.25,1
umidità,83.29,2
luz,3429.02,3
sonido,50,4
light,2759.74,3
sound,50,4
temp,6.77,1
light,0,3
temperature,8.83,1
temperature,17.48,1
temperature,15.16,1
relativeHumidity,77,2
temperature,17.93,1
emparrtutee,136.86,0
temperature,18.19,1
light,190.91,3
som,2.3604782259904e-310,4
temperature,31.41,1
noise,64.7,4
temperature,14.96,1
sound,50,4
umidità,60,2
unlsFmouluix,197.0,0
som,50,4
nsdou,20.99,0
temperature,18.58,1
umidade,81,2
light,522.6,3
luminous,0,3
luz,9662.31,3
noise,70.2,4
light,0,3
umidità,87.17,2
temperature,15.74,1
Humidity,82.81,2
temperature,19.8,1
mxFluiuoulsn,55.15,0
temperatura,15.93,1
temperature,267.61,1
light,1763,3
temperature,16.64,1
lux,0,3
mpetrtuerae,15.38,0
lux,0.38,3
temperature,19.41,1
temperature,21.93,1
temperature,15.93,1
temperature,15.03,1
temperature,18.06,1
luminousFlux,11.5,3
rtaHvmietieiydlu,95.08,0
temperature,17.03,1
som,50,4
light,931.02,3
temperature,15.93,1
luminous,1615.31,3
light,95834.4,3
lux,0,3
sound,2.3604782259904e-310,4
luminousFlux,333.37,3
temperatura,10.32,1
umidade,86.64,2
som,67.7,4
temperature,20.06,1
umidità,72,2
light,4726.71,3
temperature,14.19,1
temperature,20,1
temperature,14.25,1
umidade,89,2
luminousFlux,5156.48,3
noise,50,4
sonido,58,4
temperature,19.87,1
temperature,16.38,1
temperature,21.61,1
temperature,15.09,1
temperature,14.96,1
luz,0,3
lux,2257.4,3
light,0,3
temperature,9.87,1
temperature,21.16,1
temperature,6.7,1
temperature,2.3604782259904e-310,1
temperature,2.3604782259904e-310,1
som,71.3,4
temp,9.54,1
lux,1403.84,3
temperatura,209.93,1
luz,11206.76,3
nmulxusFiluo,129.37,0
sound,2.3604782259904e-310,4
Humidity,2.37035722076702e-310,2
luminous,0,3
temperature,17.41,1
temperature,17.93,1
relativeHumidity,54,2
lux,0.5,3
umidade,73,2
temperature,16.45,1
luz,251.72,3
sonido,50,4
temperature,16.7,1
temperature,16.96,1
relativeHumidity,47,2
temperature,-49.16,1
luz,491.51,3
temperature,-38.7,1
lux,1135.73,3
irvmeudalietiHyt,30.83,0
sonido,2.3604782259904e-310,4
light,598.86,3
temperatura,9.09,1
light,5272.43,3
light,18014.34,3
luminousFlux,81882.86,3
relativeHumidity,73,2
eeuareptrtm,186.78,0
luz,0,3
som,2.3604782259904e-310,4
umidità,74.59,2
som,2.3604782259904e-310,4
umidità,77.42,2
umidade,85.6,2
luz,14520.13,3
sound,82,4
temperature,16.38,1
emretaetrpu,12.51,0
lux,1243.88,3
umiulFxnlsuo,4.97,0
temperature,20.32,1
temperature,23.54,1
temp,200,1
luminousFlux,4530.49,3
relativeHumidity,78.08,2
temperature,15.5,1
temperature,19.61,1
sound,50,4
noise,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
temperature,13.09,1
smllonuuxuFi,191.41,0
temperature,11.79,1
light,0.03,3
temperatura,-46.19,1
tuerrpeaemt,189.65,0
liosulFxmuun,92.75,0
sonido,71.2,4
Humidity,71.65,2
light,24910.76,3
temperature,21.93,1
temperature,-36.83,1
sound,50,4
luminous,12709.81,3
lux,0,3
umidade,75.99,2
luz,0,3
luz,0,3
temperature,-37.16,1
sound,50,4
pmreaettreu,3.61,0
temp,15.87,1
temperature,10.77,1
lux,10241.2,3
luminousFlux,136699.64,3
temperature,-42.9,1
umidità,51,2
umidità,86.05,2
luminousFlux,2.27,3
unxuFimlluso,177.15,0
temperature,7.41,1
som,2.3604782259904e-310,4
temperature,13.93,1
sound,50,4
temperatura,15.93,1
temperature,9.16,1
relativeHumidity,200,2
umidità,85.6,2
luminousFlux,0,3
sonido,2.3604782259904e-310,4
som,2.3604782259904e-310,4
temperature,9.8,1
temperature,17.87,1
temperature,16.38,1
temperatura,20,1
umidità,80,2
temperature,16.12,1
sound,54.2,4
temp,18.51,1
temperature,17.93,1
temperature,15.16,1
relativeHumidity,80,2
temperature,16.06,1
som,50,4
noise,2.3604782259904e-310,4
luminousFlux,1443.04,3
temp,19.74,1
noise,66.1,4
noise,73.1,4
temperature,20.12,1
light,30.12,3
temperature,19.87,1
luminousFlux,7559.79,3
temp,14.12,1
luminousFlux,0,3
temperatura,13.61,1
noise,50,4
temperatura,15.67,1
umidità,200,2
noise,2.3604782259904e-310,4
light,1.87,3
umidade,2.37035722076702e-310,2
lux,762.98,3
dusno,197.93,0
temperature,19.63,1
sound,51.9,4
relativeHumidity,72,2
umidade,200,2
temperature,28.45,1
Humidity,86.64,2
sound,2.3604782259904e-310,4
light,0,3
temperature,16.7,1
temperature,23.29,1
light,0,3
umidade,74.59,2
light,2.3604782259904e-310,3
temperature,16.12,1
sound,76.5,4
temperature,16.58,1
luminousFlux,190.91,3
temp,-39.7,1
temperature,16.83,1
temperature,223.22,1
sound,50,4
ueaertmpter,145.97,0
temperature,14.64,1
temperature,18.77,1
light,2294.25,3
som,64.7,4
temperature,17.81,1
temperature,12.64,1
luminousFlux,0,3
temp,20,1
temperature,20.7,1
lux,0,3
earetuetpmr,71.92,0
temperature,13.87,1
temperature,18.7,1
temperature,12.19,1
light,8636.68,3
temperature,15.03,1
luminousFlux,0,3
temperature,17.29,1
luminousFlux,1525.94,3
lux,11.93,3
light,0,3
lonsxuFiulum,168.33,0
luminousFlux,0.17,3
noise,71.2,4
light,5643.11,3
noise,67.7,4
temp,22.25,1
luminous,481.66,3
light,13130.62,3
temperature,24.19,1
temperature,12.64,1
temperatura,-41.61,1
temperature,24.25,1
umidade,89,2
luminousFlux,7759.28,3
