luz,215.15,3
maerttrpuee,177.5,0
linumFlxusuo,87.75,0
temperature,16.77,1
umidade,13,2
Foliumluuxsn,51.91,0
sonido,2.3604782259904e-310,4
lux,2533.54,3
temperature,10.19,1
temperature,16.9,1
umidità,89,2
temperature,1.29,1
temperature,7.22,1
sonido,56,4
umidità,82.98,2
som,50,4
umidade,73,2
temp,16.9,1
temperature,26.19,1
light,19450.79,3
umidità,2.37035722076702e-310,2
temperatura,6.38,1
sound,58.6,4
temperature,25.54,1
temperature,16.58,1
umidità,200,2
Fusuxnlimlou,49.46,0
temperature,9.41,1
noise,2.3604782259904e-310,4
temperature,20.77,1
luminousFlux,0,3
noise,52.5,4
temperature,14.38,1
luminousFlux,0,3
umidità,74.36,2
noise,53.8,4
luz,0,3
temp,19.54,1
umidade,66,2
noise,79.6,4
umidità,47,2
noise,2.3604782259904e-310,4
temraerpute,84.36,0
luz,0,3
temperature,14.96,1
light,0.01,3
temperature,11.8,1
light,3302.97,3
umidità,56,2
lux,17353.01,3
umidade,68,2
light,0,3
umidade,83.29,2
temperature,24.19,1
temperature,22.06,1
temperature,11.3,1
temperature,16.64,1
temperature,15.41,1
umidità,45,2
sound,62,4
temperature,-42.96,1
temperature,16,1
sound,50,4
Humidity,87.17,2
luminousFlux,0,3
lux,0.1,3
temperature,14.9,1
Humidity,82.81,2
light,0,3
temperature,-50,1
luminousFlux,0.17,3
temp,9.54,1
luz,0,3
luz,4005.72,3
temp,205.16,1
msuuFuolilxn,197.57,0
luminousFlux,0,3
temperatura,13.74,1
temperature,14.19,1
temperature,2.3604782259904e-310,1
Humidity,74.59,2
temperature,8.12,1
parreetuemt,145.49,0
umidità,75,2
umidità,79.93,2
temperature,223.22,1
sound,79.6,4
relativeHumidity,47,2
temperature,15.22,1
temperature,14.54,1
sonido,50,4
temperature,-37.16,1
umidità,70,2
temperature,-40.12,1
Humidity,83.29,2
temperatura,13.41,1
temperature,6.06,1
relativeHumidity,77.79,2
temperature,18.25,1
sonido,50,4
relativeHumidity,80,2
luminous,0,3
temperature,15.41,1
light,0.29,3
relativeHumidity,77.42,2
lux,0,3
umidità,21,2
umidade,74.36,2
noise,100,4
temperature,17.03,1
temp,18.06,1
sonido,50,4
luz,3561.81,3
temperature,14.96,1
temperature,16.45,1
noise,70.2,4
umidade,200,2
sonido,59.1,4
light,57.92,3
light,0,3
som,2.3604782259904e-310,4
luminousFlux,8404.6,3
temperature,2.3604782259904e-310,1
temperature,16.19,1
sound,50,4
luz,8877.98,3
umidità,91.89,2
umidità,56,2
lmrtyHdtiiveeuai,187.76,0
temperature,19.35,1
luminous,6051.51,3
temperatura,18.83,1
sound,76.5,4
luminousFlux,0,3
luminous,4.03,3
lux,2961.1,3
sound,62,4
sound,66.1,4
luminousFlux,0,3
temperature,2.3604782259904e-310,1
temperature,16,1
luminous,179.97,3
rurettpaeme,72.22,0
umidità,72,2
noise,2.3604782259904e-310,4
temperature,15.35,1
sound,71.3,4
temperature,15.67,1
som,2.3604782259904e-310,4
temperature,-42.96,1
relativeHumidity,45,2
relativeHumidity,84,2
sonido,62.2,4
relativeHumidity,37,2
temp,6.83,1
temperature,11.03,1
temperatura,14.19,1
luminous,0,3
luminousFlux,2.3604782259904e-310,3
luminousFlux,22867.8,3
temperature,14.06,1
luminous,0,3
luminousFlux,0.25,3
temperature,18.64,1
suliFxolumun,19.53,0
temperature,15.09,1
umidità,72,2
temperature,12.45,1
luz,76005.77,3
luminousFlux,1.47,3
sound,73.1,4
sonido,54.2,4
luminousFlux,6502.82,3
som,70.2,4
temperature,12.45,1
relativeHumidity,89,2
temperature,14.06,1
temperature,16.51,1
temperature,18.96,1
temperature,-46.58,1
luminousFlux,0,3
temperatura,18.25,1
eraeutmtpre,125.26,0
temperature,-48.77,1
umidade,87.17,2
luminous,0,3
apreetrutem,172.64,0
light,0.54,3
temperature,11.03,1
light,2186.07,3
temperature,10.83,1
temperature,30.25,1
luz,0,3
temperatura,15.93,1
relativeHumidity,79.93,2
som,82,4
temperature,2.3604782259904e-310,1
temperature,7.67,1
temperature,11.03,1
luminous,0,3
temperature,24.25,1
temperature,10.19,1
luminousFlux,0,3
temperatura,15.87,1
sound,62.2,4
light,7367.49,3
temperature,2.3604782259904e-310,1
temperature,-42.9,1
temperature,18.58,1
temperature,20.06,1
temperature,-28.83,1
odnsu,134.79,0
umidità,84,2
temperature,16.25,1
luminousFlux,0,3
earttpuemre,162.64,0
relativeHumidity,27,2
luminousFlux,0,3
noise,2.3604782259904e-310,4
umidade,91.89,2
umidade,77,2
som,50,4
sonido,73.1,4
temp,-50,1
temperature,18.51,1
luminousFlux,54230.22,3
luz,0,3
umidità,80,2
reteaemputr,114.18,0
som,79.6,4
sound,50,4
lmuuFnusioxl,72.89,0
temp,17.03,1
light,129.49,3
temp,19.74,1
ereuttrpame,183.73,0
temperature,15.35,1
mteertarpue,141.22,0
sonido,50,4
light,4726.71,3
luminousFlux,11206.76,3
temperature,16.38,1
noise,2.3604782259904e-310,4
luminousFlux,1.87,3
temperature,16.38,1
light,2.02,3
lux,5774.81,3
sound,2.3604782259904e-310,4
temperature,20.95,1
luminousFlux,1384.77,3
sound,100,4
umidità,200,2
umidade,200,2
relativeHumidity,70,2
umidità,86.64,2
luminousFlux,2.3604782259904e-310,3
noise,2.3604782259904e-310,4
emareteurtp,14.57,0
temperature,13.87,1
luminousFlux,171.16,3
temperature,19.41,1
luminous,0,3
temperature,21.67,1
light,0.17,3
umidità,2.37035722076702e-310,2
temperature,19.61,1
temp,-50,1
temperature,16.25,1
luz,0,3
sonido,2.3604782259904e-310,4
relativeHumidity,72,2
temperature,6.64,1
temperatura,13.67,1
temp,7.16,1
temperature,25.54,1
som,51.9,4
luz,2908.92,3
temperature,18.38,1
Humidity,76.46,2
luminousFlux,0,3
lux,9390.27,3
som,54.2,4
luminous,0,3
luminous,6561887.4,3
umidità,-2.08,2
temperature,2.3604782259904e-310,1
umidità,63,2
sonido,70.2,4
umidità,37,2
temperature,15.16,1
temperature,14.58,1
luminousFlux,931.02,3
light,0,3
luminousFlux,721.09,3
temperature,9.29,1
luminousFlux,0,3
temperature,14.7,1
light,0,3
ulsxiouumlnF,87.36,0
som,2.3604782259904e-310,4
umidade,72,2
sound,67.7,4
luminous,42819.9,3
sound,50,4
temperature,17.48,1
luminousFlux,0,3
temperature,-49.61,1
temperature,12.96,1
umidità,73,2
temperature,21.16,1
luminous,15030.44,3
light,7.6,3
sound,2.3604782259904e-310,4
luminousFlux,0,3
luminousFlux,3365.18,3
luminousFlux,21059.2,3
umidità,200,2
light,0,3
sonido,71.3,4
lux,2370.45,3
relativeHumidity,86,2
umidità,77,2
luminous,88454.49,3
sonido,50,4
luminous,0,3
temperature,20.45,1
temperature,17.16,1
temperatura,-36.32,1
Fxuliunuomsl,89.39,0
light,836.71,3
temperature,10.64,1
umidità,77.79,2
temp,16.83,1
rruetaetpme,56.31,0
temperature,-32.96,1
temperature,15.16,1
luz,3849.61,3
relativeHumidity,200,2
temperature,2.3604782259904e-310,1
temperature,2.3604782259904e-310,1
light,0,3
light,32917.34,3
luminousFlux,2450.15,3
luminous,0,3
sonido,51.9,4
lux,0.03,3
luz,18014.34,3
umidità,73,2
sound,58.6,4
som,50,4
lux,18014.34,3
sonido,2.3604782259904e-310,4
temperatura,14.45,1
temperature,14.64,1
temp,11.61,1
luz,0,3
temperature,15.74,1
temperature,15.35,1
temperature,16.51,1
som,50,4
noise,2.3604782259904e-310,4
temperature,19.35,1
temperature,2.3604782259904e-310,1
sound,56,4
temperature,10.19,1
luminousFlux,1.31,3
temperature,28.83,1
luz,0,3
temp,18.51,1
lux,674.62,3
temperature,8.19,1
Humidity,85.6,2
luz,10549.35,3
temperature,8.83,1
temp,11.09,1
temperature,-43.22,1
sound,2.3604782259904e-310,4
light,0,3
luminous,0,3
umidità,81,2
light,0,3
temp,15.87,1
luz,2.54,3
lux,50993.28,3
temperature,19.48,1
luminousFlux,0,3
sound,50,4
temperature,22.06,1
light,2759.74,3
temperature,10.19,1
temperatura,18.64,1
lviditHueamytrei,161.51,0
temperature,15.22,1
temperature,6.38,1
sonido,52.5,4
umidità,84,2
temperature,8.06,1
sonido,2.3604782259904e-310,4
luminousFlux,234.64,3
temperature,18.51,1
umidità,68,2
relativeHumidity,51,2
temperatura,15.93,1
umidità,200,2
mtrupetreea,116.24,0
som,50,4
temperature,15.74,1
temperature,17.16,1
light,0,3
luminousFlux,23857.51,3
luminousFlux,10549.35,3
temperature,16.7,1
luz,0,3
temp,16.64,1
umidità,47,2
sound,50,4
temperature,10.12,1
sound,2.3604782259904e-310,4
temperature,18.45,1
relativeHumidity,85,2
temperature,14,1
temperature,14.83,1
sonido,2.3604782259904e-310,4
temperatura,6.9,1
luminous,0,3
umidade,95.12,2
oFuslilnumxu,165.47,0
relativeHumidity,68,2
luminous,0,3
temperature,19.35,1
noise,50,4
luminous,1277.25,3
luminousFlux,0,3
luminousFlux,20231.86,3
temperature,16.96,1
temperature,15.93,1
luminousFlux,0,3
umidade,56,2
temperature,-3.99,1
luminousFlux,0,3
temperature,6.19,1
umidità,85.1,2
som,2.3604782259904e-310,4
temperature,12.06,1
temperature,2.3604782259904e-310,1
temperature,19.29,1
temperature,20.7,1
temperature,19.87,1
inlFsxuouulm,164.07,0
lux,19450.79,3
luminousFlux,1.38,3
noise,2.3604782259904e-310,4
temp,16.32,1
umFuinxolslu,180.8,0
sonido,50,4
temp,16.45,1
temperature,22.32,1
temperature,2.3604782259904e-310,1
temperature,12.19,1
temperature,14.9,1
luminous,0.4,3
temperature,22.32,1
temperatura,18.38,1
noise,50,4
temperature,15.74,1
temperature,18.9,1
temperature,28.06,1
luminousFlux,953.83,3
temperature,16,1
som,2.3604782259904e-310,4
temperature,28.06,1
relativeHumidity,56,2
temperature,18.77,1
lux,0,3
temp,20.9,1
temperature,17.22,1
light,0,3
lux,19.48,3
temperatura,16.38,1
rpmuaettree,11.43,0
temperature,-23.48,1
temperatura,15.61,1
temperature,9.8,1
temperatura,22.51,1
luminous,1121.3,3
luminousFlux,3.8,3
sonido,64.7,4
light,0,3
iiHttdvileaymeur,106.61,0
temperature,16.19,1
atvlmiieeitudyHr,198.36,0
temperature,16.64,1
temperature,16.38,1
som,2.3604782259904e-310,4
umidità,54,2
erpmartteeu,27.94,0
noise,50,4
light,2.3604782259904e-310,3
temperature,7.48,1
light,866.71,3
uuFuoilsmlxn,95.86,0
temperature,2.3604782259904e-310,1
luminous,0,3
luminousFlux,0,3
umidade,76.46,2
umidità,85.1,2
umidade,-2.08,2
temperature,20.9,1
sound,62.2,4
light,1525.94,3
temperature,10.19,1
light,0,3
sonido,76.5,4
luz,0,3
iuluounmxsFl,8.52,0
xisllunuuoFm,178.42,0
temperature,11.29,1
temperature,16.77,1
sound,2.3604782259904e-310,4
sound,51.3,4
sound,79.6,4
luminousFlux,10241.2,3
umidade,75.99,2
sound,51.3,4
umidità,73,2
umidità,71.65,2
temperature,-50,1
lux,0.99,3
luminousFlux,0,3
teHlriiivyumtdae,104.4,0
som,2.3604782259904e-310,4
umidità,95.12,2
Humidity,74.36,2
temperature,227.8,1
relativeHumidity,200,2
temp,15.67,1
umidità,82.81,2
relativeHumidity,52,2
lux,1.85,3
ixnuluuFlmso,158.07,0
luminousFlux,0,3
sound,50,4
temperature,-50,1
temperature,17.93,1
sound,2.3604782259904e-310,4
luminousFlux,12709.81,3
Humidity,-2.08,2
luz,9662.31,3
temperature,14.58,1
umidità,91.89,2
temperature,13.54,1
temperature,16.7,1
temperature,16.19,1
umidade,74.59,2
umidade,85.1,2
sound,2.3604782259904e-310,4
umidità,46,2
umidità,77,2
umnluisxuFol,150.69,0
umidità,52,2
temperature,11.03,1
umidità,73,2
temperature,-48.83,1
light,10549.35,3
sonido,50,4
umidade,39,2
umidità,85,2
umidade,77.97,2
temperature,16.77,1
lux,8181.29,3
temperatura,16.38,1
luminousFlux,2186.07,3
temperatura,5.93,1
temp,22.51,1
temperature,16.45,1
arteerepmtu,63.06,0
luminous,0,3
temperature,18.25,1
noise,50,4
temperature,16.77,1
temp,18,1
umidità,85,2
luminousFlux,0,3
temperature,21.09,1
temperature,10.83,1
temperature,-30.96,1
temperature,2.3604782259904e-310,1
sonido,50,4
Humidity,75.99,2
temperature,1.29,1
trpreteueam,166.03,0
temperature,17.53,1
umidità,89,2
umidade,200,2
luz,0,3
temperature,18.25,1
temperature,15.09,1
temperature,21.09,1
sound,50,4
noise,76.5,4
som,2.3604782259904e-310,4
temperature,17.29,1
temperature,10.51,1
sonido,70.2,4
temperature,31.35,1
relativeHumidity,89,2
light,0,3
ilimitdevrtyueaH,165.2,0
temperatura,-46.51,1
temperatura,15.67,1
temperature,2.3604782259904e-310,1
sonido,66.1,4
temperature,15.09,1
uuiFloxlnmus,9.48,0
temperature,11.54,1
Humidity,85.1,2
light,2186.07,3
temp,7.16,1
temp,11.09,1
temperature,14,1
umidità,41,2
temperatura,16.12,1
sound,2.3604782259904e-310,4
sound,70.2,4
temperature,9.22,1
temperature,22.51,1
relativeHumidity,49,2
temperature,14.9,1
light,0,3
temperature,19.54,1
sound,50,4
light,13.3,3
umidità,13,2
temperature,8.06,1
tpuameteerr,104.21,0
luminousFlux,0,3
noise,2.3604782259904e-310,4
luz,2117.77,3
lux,8181.29,3
temperature,-49.41,1
som,2.3604782259904e-310,4
temperature,-47.03,1
relativeHumidity,70,2
temperature,21.67,1
tueeaepmrrt,193.52,0
umidade,60,2
luminous,0,3
light,780.6,3
luminousFlux,0,3
umidità,27,2
sound,50,4
som,58.6,4
luz,1366.04,3
noise,82,4
uertemaptre,181.18,0
temperatura,-31.03,1
noise,53.8,4
umidade,85,2
sound,56,4
luminousFlux,3630.89,3
light,0.12,3
trrputeaeem,152.76,0
luminousFlux,8404.6,3
luminousFlux,5.2,3
temperature,-48.58,1
temperature,21.93,1
temperature,24.51,1
temperatura,11.41,1
temperatura,17.87,1
noise,56,4
som,50,4
light,8181.29,3
