temperature,-50,1
temp,-50,1
temperature,-50,1
temp,-50,1
temperature,-50,1
temp,-50,1
temperature,-50,1
temperature,-50,1
temperature,-50,1
temperature,-50,1
luminous,0,3
luminousFlux,0,3
light,0,3
luz,0,3
light,0,3
light,0,3
luminous,0,3
luminousFlux,0,3
luz,0,3
luminous,0,3
lux,0,3
luminousFlux,0,3
luminousFlux,0,3
luminousFlux,0,3
light,0,3
light,0,3
luz,0,3
luminousFlux,0,3
luminousFlux,0,3
luminousFlux,0,3
luminous,0,3
luminousFlux,0,3
luminousFlux,0,3
luminous,0,3
luminousFlux,0,3
luminous,0,3
lux,0,3
luminousFlux,0,3
luminous,0,3
luz,0,3
luz,0,3
luz,0,3
light,0,3
luminousFlux,0,3
luminousFlux,0,3
luz,0,3
light,0,3
light,0,3
luminousFlux,0,3
luminousFlux,0,3
lux,0,3
light,0,3
luminous,0,3
luz,0,3
luminousFlux,0,3
light,0,3
light,0,3
light,0,3
luminous,0,3
luminous,0,3
luminousFlux,0,3
luminousFlux,0,3
lux,0,3
luminousFlux,0,3
light,0,3
luminousFlux,0,3
light,0,3
luminousFlux,0,3
light,0,3
luminous,0,3
light,0,3
luz,0,3
luminousFlux,0,3
luz,0,3
luminousFlux,0,3
luminousFlux,0,3
lux,0,3
luz,0,3
luminousFlux,0,3
luminousFlux,0,3
luminous,0,3
luminousFlux,0,3
lux,0,3
luminousFlux,0,3
light,0,3
luz,0,3
lux,0,3
luminous,0,3
luminousFlux,0,3
luz,0,3
luminousFlux,0,3
luz,0,3
luminousFlux,0,3
lux,0,3
luminousFlux,0,3
luz,0,3
luz,0,3
luz,0,3
luminousFlux,0,3
luminousFlux,0,3
luminous,0,3
light,0,3
luminous,0,3
light,0,3
luminousFlux,0,3
luminous,0,3
light,0,3
luz,0,3
light,0,3
luminousFlux,0,3
light,0,3
luminousFlux,0,3
luminousFlux,0,3
light,0,3
light,0,3
light,0,3
luminousFlux,0,3
luminous,0,3
lux,0,3
luminous,0,3
luz,0,3
temperature,10,1
umidade,13,2
umidità,13,2
temperature,14,1
temperature,14,1
temperature,16,1
temperature,16,1
temperature,16,1
temperature,16,1
temperature,16,1
temp,18,1
temperatura,20,1
temperature,20,1
temperature,20,1
relativeHumidity,27,2
umidità,27,2
umidità,31,2
relativeHumidity,31,2
umidità,37,2
umidade,39,2
umidità,39,2
umidità,41,2
relativeHumidity,41,2
umidità,41,2
relativeHumidity,43,2
umidità,43,2
relativeHumidity,45,2
relativeHumidity,45,2
umidità,45,2
relativeHumidity,46,2
umidità,46,2
relativeHumidity,47,2
umidità,47,2
umidità,47,2
relativeHumidity,47,2
umidità,49,2
sound,50,4
sound,50,4
som,50,4
som,50,4
sonido,50,4
som,50,4
sonido,50,4
noise,50,4
sound,50,4
sonido,50,4
sound,50,4
som,50,4
sound,50,4
sonido,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
noise,50,4
som,50,4
som,50,4
sound,50,4
sound,50,4
sound,50,4
sound,50,4
noise,50,4
sound,50,4
noise,50,4
noise,50,4
sonido,50,4
sonido,50,4
sound,50,4
noise,50,4
sonido,50,4
sonido,50,4
sonido,50,4
som,50,4
sound,50,4
sonido,50,4
relativeHumidity,51,2
umidità,52,2
umidità,54,2
relativeHumidity,54,2
umidità,55,2
umidade,55,2
sound,56,4
umidità,56,2
relativeHumidity,56,2
sound,56,4
sonido,56,4
umidade,56,2
noise,56,4
noise,58,4
som,58,4
sonido,58,4
umidade,60,2
som,62,4
sound,62,4
sound,62,4
sonido,62,4
umidità,63,2
umidità,66,2
umidade,66,2
umidità,68,2
umidade,68,2
umidità,68,2
relativeHumidity,68,2
umidità,69,2
relativeHumidity,69,2
umidità,70,2
relativeHumidity,70,2
relativeHumidity,70,2
relativeHumidity,71,2
relativeHumidity,72,2
umidade,72,2
relativeHumidity,72,2
umidità,72,2
umidità,72,2
umidità,72,2
umidità,73,2
relativeHumidity,73,2
relativeHumidity,73,2
relativeHumidity,73,2
umidità,73,2
umidità,73,2
umidità,73,2
umidade,73,2
umidità,75,2
relativeHumidity,77,2
umidità,77,2
umidade,77,2
umidade,77,2
umidità,77,2
umidità,77,2
umidità,80,2
umidità,80,2
relativeHumidity,80,2
relativeHumidity,80,2
umidade,81,2
umidità,81,2
sonido,82,4
sound,82,4
som,82,4
umidità,84,2
relativeHumidity,84,2
relativeHumidity,85,2
umidità,85,2
umidità,86,2
relativeHumidity,86,2
umidità,89,2
relativeHumidity,89,2
umidità,89,2
umidade,89,2
relativeHumidity,89,2
umidità,89,2
noise,100,4
sound,100,4
sound,100,4
sonido,100,4
umidità,200,2
umidade,200,2
temp,200,1
relativeHumidity,200,2
umidità,200,2
umidità,200,2
relativeHumidity,200,2
relativeHumidity,200,2
umidità,200,2
umidità,200,2
relativeHumidity,200,2
umidità,200,2
umidità,200,2
umidade,200,2
umidade,200,2
umidità,-2.08,2
Humidity,-2.08,2
temp,-26.77,1
temperature,-3.99,1
temperature,-30.96,1
temperature,-32.9,1
temperature,-32.96,1
temperature,-32.96,1
temperatura,-36.32,1
temperature,-36.83,1
temperature,-37.16,1
temperature,-38.7,1
temp,-39.7,1
temperature,-40.12,1
temperature,-41.61,1
temperatura,-41.61,1
temperature,-42.45,1
temperature,-42.7,1
temperature,-42.9,1
temperature,-42.96,1
temperature,-42.96,1
temperature,-43.22,1
temperatura,-46.51,1
temperature,-46.58,1
temperature,-46.58,1
temperature,-48.58,1
temperature,-48.77,1
temperature,-49.61,1
lux,0.03,3
light,0.03,3
lux,0.1,3
light,0.12,3
light,0.17,3
luminousFlux,0.17,3
light,0.29,3
lux,0.38,3
lux,0.39,3
lux,0.5,3
lux,0.99,3
temperature,1.29,1
temperature,1.29,1
luminousFlux,1.31,3
luminousFlux,1.38,3
lux,1.85,3
luminousFlux,1.87,3
light,1.87,3
luminousFlux,1.9,3
temperature,10.12,1
temperature,10.19,1
temperature,10.19,1
temperature,10.19,1
temperature,10.19,1
temperature,10.25,1
temperature,10.32,1
temperatura,10.32,1
temperature,10.51,1
temperature,10.51,1
temperature,10.64,1
temperature,10.77,1
temperature,10.83,1
temperature,10.83,1
luminous,100.25,3
temperature,104.32,1
luminousFlux,10549.35,3
light,10549.35,3
temperature,11.03,1
temperature,11.03,1
temperature,11.03,1
temperature,11.03,1
temp,11.09,1
temperature,11.29,1
temperatura,11.41,1
temperature,11.54,1
temperature,11.54,1
temperature,11.79,1
lux,11.93,3
luz,11206.76,3
luminous,1121.3,3
lux,1135.73,3
temperature,12.06,1
temperature,12.06,1
temperature,12.06,1
temperature,12.19,1
temperature,12.19,1
temperature,12.45,1
temperature,12.45,1
temperature,12.45,1
temperature,12.64,1
temperature,12.64,1
temperature,12.83,1
temperature,12.96,1
temperature,12.96,1
luminousFlux,1211.64,3
lux,1243.88,3
luminous,12709.81,3
luminousFlux,12709.81,3
light,129.49,3
temperature,13.09,1
temperature,13.09,1
temperature,13.22,1
temperature,13.35,1
temperatura,13.41,1
temperatura,13.61,1
temperature,13.61,1
temperatura,13.67,1
temperatura,13.74,1
temperature,13.87,1
temperature,13.87,1
temperature,13.93,1
light,13130.62,3
light,13130.62,3
luminousFlux,13571.66,3
luz,1366.04,3
luminousFlux,136699.64,3
luminousFlux,1384.77,3
temperature,14.06,1
temperature,14.06,1
temp,14.12,1
temperature,14.19,1
temperature,14.19,1
temperature,14.25,1
temperature,14.35,1
temperature,14.38,1
temperatura,14.45,1
temperature,14.58,1
temperature,14.58,1
temperature,14.58,1
temperature,14.64,1
temperature,14.64,1
temperature,14.7,1
temperature,14.83,1
temperature,14.83,1
temperature,14.9,1
temperature,14.9,1
temperature,14.93,1
temperature,14.96,1
temperature,14.96,1
temperature,14.96,1
temperature,14.96,1
lux,1403.84,3
light,14034.39,3
luminousFlux,1443.04,3
luz,14520.13,3
temperature,15.03,1
temperature,15.03,1
temperature,15.09,1
temperature,15.09,1
temperature,15.16,1
temperature,15.16,1
temperature,15.16,1
temperature,15.16,1
temperature,15.16,1
temperature,15.22,1
temperature,15.29,1
temperature,15.29,1
temperature,15.35,1
temperature,15.35,1
temperature,15.41,1
temperature,15.41,1
temperature,15.48,1
temperature,15.5,1
temperatura,15.61,1
temperatura,15.67,1
temperature,15.67,1
temp,15.67,1
temperatura,15.67,1
temp,15.67,1
temperature,15.67,1
temp,15.67,1
temp,15.67,1
temperature,15.74,1
temperature,15.74,1
temperatura,15.8,1
temp,15.87,1
temperature,15.87,1
temperatura,15.93,1
temperatura,15.93,1
temperature,15.93,1
temperatura,15.93,1
temperature,15.93,1
temp,150.32,1
light,1525.94,3
temperature,16.06,1
temperature,16.06,1
temperatura,16.06,1
temperature,16.12,1
temperature,16.12,1
temperature,16.12,1
temperatura,16.12,1
temperature,16.19,1
temperature,16.19,1
temperature,16.19,1
temperature,16.25,1
temperature,16.25,1
temperature,16.32,1
temperatura,16.38,1
temperature,16.38,1
temperature,16.38,1
temperature,16.38,1
temperature,16.38,1
temperature,16.38,1
temperature,16.38,1
temperature,16.45,1
temperature,16.45,1
temp,16.45,1
temperature,16.45,1
temperature,16.45,1
temperature,16.45,1
temperature,16.51,1
temperature,16.51,1
temperature,16.51,1
temp,16.64,1
temperature,16.64,1
temperature,16.64,1
temperature,16.7,1
temperature,16.7,1
temperature,16.7,1
temperature,16.7,1
temperature,16.7,1
temperature,16.77,1
temperature,16.77,1
temperature,16.77,1
temperature,16.77,1
temperature,16.83,1
temp,16.83,1
temp,16.83,1
temperature,16.9,1
temp,16.9,1
temperature,16.9,1
temperature,16.96,1
temperature,16.96,1
luminous,1615.31,3
temp,17.03,1
temperature,17.03,1
temperature,17.03,1
temperature,17.16,1
temperature,17.16,1
temperature,17.22,1
temperature,17.22,1
temperature,17.29,1
temperature,17.29,1
temperatura,17.35,1
temperature,17.41,1
temperature,17.48,1
temperature,17.48,1
temperature,17.53,1
temperature,17.8,1
temperature,17.81,1
temperature,17.93,1
temperature,17.93,1
temperature,17.93,1
temperature,17.93,1
temperature,17.93,1
luminousFlux,171.16,3
lux,17353.01,3
luminous,179.97,3
luz,18.05,3
temp,18.06,1
temperature,18.06,1
temperature,18.19,1
temperature,18.25,1
temperatura,18.25,1
temperature,18.25,1
temperature,18.25,1
temperature,18.25,1
temperature,18.32,1
temperature,18.32,1
temperatura,18.38,1
temperature,18.45,1
temperature,18.51,1
temp,18.51,1
temperature,18.51,1
temp,18.51,1
temperature,18.58,1
temperature,18.58,1
temperatura,18.64,1
temperature,18.64,1
temperature,18.7,1
temperature,18.77,1
temperature,18.77,1
temperatura,18.83,1
temperature,18.9,1
temperature,18.96,1
luz,18014.34,3
light,18014.34,3
luz,18712.68,3
temperature,19.29,1
temperature,19.29,1
temperature,19.35,1
temperature,19.35,1
temperature,19.35,1
temperature,19.41,1
lux,19.48,3
temperature,19.48,1
temp,19.54,1
temperature,19.61,1
temperature,19.61,1
temperature,19.63,1
temperatura,19.67,1
temp,19.74,1
temp,19.74,1
temperature,19.8,1
temperature,19.8,1
temperature,19.87,1
temperature,19.87,1
light,190.91,3
luminousFlux,192.53,3
lux,19450.79,3
light,2.02,3
lux,2.14,3
luminousFlux,2.27,3
temperature,2.3604782259904e-310,1
temperature,2.3604782259904e-310,1
sonido,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
sound,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
som,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
som,2.3604782259904e-310,4
luminousFlux,2.3604782259904e-310,3
luminousFlux,2.3604782259904e-310,3
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
temperature,2.3604782259904e-310,1
temperature,2.3604782259904e-310,1
light,2.3604782259904e-310,3
som,2.3604782259904e-310,4
som,2.3604782259904e-310,4
som,2.3604782259904e-310,4
light,2.3604782259904e-310,3
light,2.3604782259904e-310,3
temperature,2.3604782259904e-310,1
som,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
noise,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
luminousFlux,2.3604782259904e-310,3
luminousFlux,2.3604782259904e-310,3
noise,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
sound,2.3604782259904e-310,4
light,2.3604782259904e-310,3
luminousFlux,2.3604782259904e-310,3
som,2.3604782259904e-310,4
som,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
luminousFlux,2.3604782259904e-310,3
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
sonido,2.3604782259904e-310,4
som,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
noise,2.3604782259904e-310,4
som,2.3604782259904e-310,4
som,2.3604782259904e-310,4
sound,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
som,2.3604782259904e-310,4
sonido,2.3604782259904e-310,4
temperature,2.3604782259904e-310,1
Humidity,2.37035722076702e-310,2
umidade,2.37035722076702e-310,2
umidità,2.37035722076702e-310,2
Humidity,2.37035722076702e-310,2
temperature,20.06,1
temperature,20.06,1
temperatura,20.06,1
temperature,20.12,1
temperature,20.32,1
temperature,20.32,1
temperature,20.45,1
temperature,20.51,1
temperature,20.7,1
temperature,20.7,1
temperature,20.77,1
temperature,20.9,1
temp,20.9,1
temperature,20.95,1
luminousFlux,20231.86,3
temp,205.16,1
temperatura,209.93,1
temperature,21.09,1
temperature,21.09,1
temperature,21.16,1
temperature,21.61,1
temperature,21.67,1
temperature,21.67,1
temperature,21.67,1
temperature,21.93,1
temperature,21.93,1
light,21059.2,3
luminousFlux,21059.2,3
luz,2117.77,3
luz,215.15,3
light,2186.07,3
light,2186.07,3
lux,2186.07,3
luminousFlux,2186.07,3
temperature,22.06,1
temperature,22.06,1
temp,22.25,1
temperature,22.32,1
temperature,22.32,1
temperature,22.32,1
temperature,22.38,1
temperatura,22.51,1
temp,22.51,1
temperature,223.22,1
lux,2257.4,3
luminousFlux,22867.8,3
luminousFlux,2294.25,3
light,2294.25,3
temperature,23.29,1
temperature,23.54,1
temperature,23.61,1
light,2331.93,3
luminousFlux,234.64,3
luminousFlux,23857.51,3
temperature,24.19,1
temperature,24.19,1
temperature,24.25,1
temperature,24.25,1
temperature,24.25,1
temperature,24.51,1
luminousFlux,2450.15,3
luminousFlux,2450.15,3
light,24910.76,3
luminousFlux,24910.76,3
temperature,25.54,1
temperature,25.67,1
luz,251.72,3
lux,2533.54,3
temperature,26.19,1
temperature,26.19,1
temperature,26.25,1
temperature,267.61,1
light,2759.74,3
luz,28.01,3
temperature,28.06,1
temperature,28.06,1
temperature,28.45,1
temperature,28.83,1
lux,280.15,3
light,280.15,3
luz,2908.92,3
lux,2961.1,3
luminousFlux,3.8,3
light,30.12,3
temperature,30.25,1
luz,3069.41,3
temperature,31.35,1
temperature,31.41,1
luminous,3125.61,3
light,32917.34,3
temperature,33.35,1
luz,3302.97,3
light,3302.97,3
luminousFlux,333.37,3
luminousFlux,3365.18,3
luz,3429.02,3
temperatura,36.25,1
luz,369.73,3
luz,3849.61,3
lux,3849.61,3
luminous,4.03,3
light,4.23,3
luz,4005.72,3
luminousFlux,40519.39,3
luminousFlux,4170.77,3
luminous,42819.9,3
light,42819.9,3
lux,4345.43,3
luminousFlux,4436.62,3
light,4726.71,3
light,4726.71,3
luminous,481.66,3
luz,491.51,3
luminous,4935.06,3
luminousFlux,5.2,3
temperatura,5.93,1
lux,50993.28,3
luminousFlux,50993.28,3
noise,51.3,4
sound,51.3,4
sound,51.3,4
sonido,51.3,4
sonido,51.9,4
som,51.9,4
sound,51.9,4
luminousFlux,5156.48,3
sound,52.5,4
noise,52.5,4
sonido,52.5,4
sound,52.5,4
luminousFlux,5272.43,3
light,5272.43,3
sonido,53.8,4
sonido,53.8,4
som,53.8,4
som,53.8,4
sound,53.8,4
noise,53.8,4
noise,53.8,4
sound,53.8,4
sound,54.2,4
som,54.2,4
noise,54.2,4
luminousFlux,54230.22,3
light,5643.11,3
lux,5774.81,3
sound,58.6,4
sound,58.6,4
sonido,58.6,4
sonido,59.1,4
noise,59.1,4
sound,59.1,4
som,59.1,4
luminous,59.3,3
light,598.86,3
temperature,6.06,1
temperature,6.19,1
temperature,6.38,1
temperature,6.64,1
temperature,6.7,1
temp,6.77,1
temp,6.83,1
temperatura,6.9,1
luminous,6051.51,3
sound,62.2,4
som,62.2,4
sonido,62.2,4
sound,62.2,4
luminousFlux,6347.26,3
temperature,64.06,1
noise,64.7,4
sound,64.7,4
sonido,64.7,4
som,64.7,4
luminousFlux,6502.82,3
sound,66.1,4
sonido,66.1,4
sound,67.7,4
som,67.7,4
lux,674.62,3
light,697.36,3
temp,7.16,1
temperature,7.22,1
light,7.6,3
temperature,7.67,1
sonido,70.2,4
sound,70.2,4
noise,70.2,4
som,70.2,4
sonido,70.2,4
som,70.2,4
som,70.2,4
noise,70.2,4
sound,70.2,4
sound,70.2,4
noise,71.2,4
sound,71.2,4
sound,71.2,4
sonido,71.2,4
sonido,71.3,4
sound,71.3,4
sound,71.3,4
som,71.3,4
umidità,71.65,2
umidade,71.65,2
Humidity,71.65,2
luminousFlux,721.09,3
sound,73.1,4
noise,73.1,4
sound,73.1,4
sonido,73.1,4
light,7367.49,3
Humidity,74.36,2
umidità,74.36,2
umidade,74.36,2
umidade,74.59,2
umidità,74.59,2
Humidity,74.59,2
umidade,74.59,2
umidità,75.99,2
umidade,75.99,2
umidade,75.99,2
luminousFlux,7559.79,3
umidade,76.46,2
Humidity,76.46,2
umidità,76.46,2
sound,76.5,4
sonido,76.5,4
sound,76.5,4
noise,76.5,4
luz,76005.77,3
lux,762.98,3
relativeHumidity,77.42,2
umidità,77.42,2
umidità,77.79,2
relativeHumidity,77.79,2
umidità,77.97,2
umidade,77.97,2
Humidity,77.97,2
umidità,77.97,2
luminousFlux,7759.28,3
relativeHumidity,78.08,2
umidità,78.08,2
sound,79.6,4
som,79.6,4
umidità,79.93,2
relativeHumidity,79.93,2
temperature,8.06,1
temperature,8.19,1
temperature,8.83,1
temperature,8.83,1
lux,8181.29,3
light,8181.29,3
lux,8181.29,3
luminousFlux,81882.86,3
umidità,82.81,2
Humidity,82.81,2
Humidity,82.81,2
umidità,82.98,2
relativeHumidity,82.98,2
umidità,83.29,2
umidade,83.29,2
Humidity,83.29,2
Humidity,83.29,2
luminous,836.71,3
light,836.71,3
luminousFlux,8404.6,3
luminousFlux,8404.6,3
umidità,85.1,2
umidità,85.1,2
umidade,85.1,2
Humidity,85.1,2
Humidity,85.6,2
umidade,85.6,2
Humidity,85.6,2
umidità,85.6,2
umidità,86.05,2
Humidity,86.05,2
umidità,86.05,2
Humidity,86.64,2
Humidity,86.64,2
umidade,86.64,2
light,8636.68,3
light,866.71,3
umidità,87.17,2
umidade,87.17,2
Humidity,87.17,2
Humidity,87.17,2
luminous,88454.49,3
luz,8877.98,3
temperatura,9.09,1
temperature,9.09,1
temperature,9.22,1
temperature,9.29,1
temperature,9.41,1
temp,9.54,1
temp,9.54,1
temperature,9.8,1
temperature,9.87,1
umidade,91.89,2
Humidity,91.89,2
umidità,91.89,2
luminousFlux,931.02,3
light,931.02,3
lux,9390.27,3
Humidity,95.12,2
umidità,95.12,2
umidade,95.12,2
umidità,95.12,2
luminousFlux,953.83,3
light,95834.4,3
luz,9662.31,3
